epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.74709,3.1869,4.34894,3.54524,0,0,0,0,2.62331,4.15828,2.49113,0.00021435,0.00021435,0.00021435
2,10.1364,2.16971,3.66498,2.22126,0,0,0,0,1.86739,3.92508,1.71443,0.000442113,0.000442113,0.000442113
3,12.8561,1.59812,2.32985,1.84174,0.30019,0.28519,0.3038,0.21813,1.60143,3.33274,1.52719,0.00066897,0.00066897,0.00066897
4,15.346,1.21562,1.56942,1.6381,0.66667,0.20295,0.4348,0.31334,1.36544,3.1709,1.42442,0.000894922,0.000894922,0.000894922
5,17.8022,1.08468,1.41394,1.60006,0.66017,0.48684,0.57571,0.48056,1.02123,2.67308,1.36718,0.00111997,0.00111997,0.00111997
6,20.3828,1.02698,1.25003,1.52758,0.53181,0.74144,0.65587,0.57101,0.91256,2.71952,1.61585,0.00134411,0.00134411,0.00134411
7,23.1103,0.90678,1.09779,1.44625,0.75977,0.65391,0.68948,0.57058,0.85089,1.47386,1.31097,0.00141202,0.00141202,0.00141202
8,25.6504,0.85926,1.0329,1.4309,0.69791,0.74182,0.7227,0.60005,0.79046,1.15701,1.20853,0.00140919,0.00140919,0.00140919
9,28.1003,0.83761,0.97514,1.43772,0.70202,0.73206,0.70238,0.59099,0.76523,1.2268,1.13439,0.00140636,0.00140636,0.00140636
10,30.6031,0.81399,0.88218,1.40323,0.67697,0.79202,0.68525,0.5876,0.73653,2.29649,1.19002,0.00140354,0.00140354,0.00140354
11,33.1835,0.77706,0.82823,1.38441,0.80444,0.7904,0.7754,0.62481,0.68506,0.89335,1.17589,0.00140071,0.00140071,0.00140071
12,35.8525,0.77084,0.79068,1.37612,0.83836,0.86585,0.83778,0.65312,0.66234,0.617,1.18921,0.00139788,0.00139788,0.00139788
13,38.3188,0.75046,0.7603,1.3393,0.87563,0.94976,0.9239,0.68584,0.64683,0.74074,1.14889,0.00139505,0.00139505,0.00139505
14,40.9389,0.70976,0.69711,1.32904,0.88486,0.94754,0.92783,0.7119,0.62176,0.6826,1.18087,0.00139222,0.00139222,0.00139222
15,43.6516,0.67107,0.65185,1.31297,0.90602,0.94564,0.9317,0.67928,0.65721,0.51804,1.13228,0.00138939,0.00138939,0.00138939
16,46.2116,0.70978,0.66014,1.30865,0.93898,0.94879,0.96105,0.7096,0.61039,0.43903,1.07638,0.00138656,0.00138656,0.00138656
17,48.6733,0.67498,0.62477,1.3351,0.87073,0.96988,0.91644,0.69458,0.63966,0.51492,1.12143,0.00138373,0.00138373,0.00138373
18,51.1731,0.66972,0.59519,1.26555,0.96256,0.96354,0.97215,0.73999,0.60692,0.43889,1.10219,0.0013809,0.0013809,0.0013809
19,53.6873,0.67087,0.57877,1.25923,0.94556,0.97731,0.97491,0.72677,0.6181,0.42542,1.09008,0.00137807,0.00137807,0.00137807
20,56.1988,0.67613,0.58872,1.28768,0.972,0.97179,0.98319,0.74629,0.61297,0.38064,1.06001,0.00137524,0.00137524,0.00137524
21,58.6063,0.63882,0.55563,1.28714,0.96979,0.98506,0.98331,0.75375,0.59661,0.41659,1.08842,0.00137241,0.00137241,0.00137241
22,61.1429,0.64748,0.5513,1.25555,0.98644,0.9688,0.99042,0.76395,0.58491,0.40945,1.07732,0.00136958,0.00136958,0.00136958
23,63.7739,0.63587,0.54841,1.31463,0.99091,0.99445,0.99334,0.75484,0.59531,0.36818,1.04573,0.00136675,0.00136675,0.00136675
24,66.108,0.63171,0.52171,1.2702,0.99822,0.98446,0.99393,0.77395,0.56354,0.36375,1.04739,0.00136392,0.00136392,0.00136392
25,68.6475,0.64018,0.53904,1.30276,0.9969,0.99252,0.9948,0.76117,0.58792,0.36177,1.04087,0.00136109,0.00136109,0.00136109
26,71.184,0.63589,0.52906,1.26197,0.99385,0.98673,0.99485,0.77006,0.54548,0.3524,1.02857,0.00135826,0.00135826,0.00135826
27,73.6536,0.5965,0.49281,1.27746,0.99697,0.98808,0.98889,0.7733,0.55848,0.34962,1.03099,0.00135544,0.00135544,0.00135544
28,76.0642,0.63142,0.5333,1.28823,0.99293,0.9742,0.98701,0.74737,0.6008,0.35583,1.04454,0.00135261,0.00135261,0.00135261
29,78.5271,0.63106,0.50987,1.27733,0.95473,0.956,0.95699,0.7784,0.55488,0.37638,1.02483,0.00134978,0.00134978,0.00134978
30,81.151,0.60221,0.48647,1.24507,0.99586,0.99438,0.99495,0.77741,0.54152,0.33847,1.03508,0.00134695,0.00134695,0.00134695
31,83.8144,0.59438,0.48532,1.24521,0.99241,0.98958,0.9892,0.75799,0.53722,0.32393,0.99553,0.00134412,0.00134412,0.00134412
32,86.3789,0.62373,0.4854,1.26617,0.99296,0.98167,0.98882,0.78268,0.59058,0.36785,1.03059,0.00134129,0.00134129,0.00134129
33,89.0358,0.63166,0.49684,1.26496,0.9781,0.97366,0.98695,0.7925,0.54222,0.34596,1.02665,0.00133846,0.00133846,0.00133846
34,91.5283,0.61964,0.48165,1.25683,0.99637,0.98075,0.99478,0.76703,0.58146,0.3387,1.01582,0.00133563,0.00133563,0.00133563
35,93.9903,0.59645,0.45833,1.24645,0.98808,0.97622,0.99476,0.76753,0.58954,0.36441,1.02362,0.0013328,0.0013328,0.0013328
36,96.4857,0.59038,0.46468,1.2479,0.99617,0.99063,0.995,0.78071,0.54747,0.33323,1.02521,0.00132997,0.00132997,0.00132997
37,99.2499,0.59956,0.47079,1.22969,0.99707,0.99479,0.99495,0.80307,0.50984,0.3077,1.00455,0.00132714,0.00132714,0.00132714
38,101.82,0.56757,0.43919,1.23111,0.9956,0.99734,0.995,0.80072,0.53587,0.32575,1.02477,0.00132431,0.00132431,0.00132431
39,104.341,0.58523,0.45103,1.20983,0.99752,0.98861,0.99474,0.78923,0.54938,0.33677,1.03542,0.00132148,0.00132148,0.00132148
40,106.763,0.59883,0.44743,1.24539,0.99596,0.99197,0.995,0.78193,0.55521,0.35395,1.02602,0.00131865,0.00131865,0.00131865
41,109.285,0.56503,0.43302,1.24435,0.98049,0.97958,0.9938,0.78151,0.53312,0.36663,1.007,0.00131582,0.00131582,0.00131582
42,111.724,0.56873,0.44,1.23217,0.98224,0.98895,0.99497,0.79186,0.51623,0.33305,0.99076,0.00131299,0.00131299,0.00131299
43,114.194,0.5813,0.44357,1.26845,0.99375,0.99179,0.99476,0.79035,0.53112,0.34312,1.02575,0.00131016,0.00131016,0.00131016
44,116.644,0.56223,0.43507,1.2122,0.98055,0.98246,0.99471,0.80313,0.51932,0.33154,1.03261,0.00130733,0.00130733,0.00130733
45,119.22,0.58396,0.42814,1.25389,0.92643,0.96134,0.99485,0.80202,0.51,0.35333,1.02421,0.00130451,0.00130451,0.00130451
46,121.769,0.57855,0.42747,1.23101,0.95663,1,0.995,0.8088,0.51689,0.33152,0.99968,0.00130168,0.00130168,0.00130168
47,124.286,0.56542,0.41493,1.2288,0.98432,0.99466,0.9949,0.81786,0.49975,0.32485,0.99798,0.00129885,0.00129885,0.00129885
48,126.889,0.5809,0.422,1.18548,0.99251,0.99692,0.995,0.81164,0.52729,0.31339,0.99796,0.00129602,0.00129602,0.00129602
49,129.506,0.56577,0.41991,1.23787,0.9698,1,0.995,0.81697,0.51051,0.31081,1.01586,0.00129319,0.00129319,0.00129319
50,132.001,0.56063,0.41537,1.22017,0.99699,0.99893,0.995,0.77118,0.52435,0.30782,0.99569,0.00129036,0.00129036,0.00129036
51,134.37,0.55526,0.41028,1.18317,0.96792,0.95426,0.98247,0.79255,0.53032,0.34095,1.04099,0.00128753,0.00128753,0.00128753
52,136.824,0.5326,0.39443,1.19765,0.96147,0.94279,0.98026,0.76533,0.56626,0.36586,1.03935,0.0012847,0.0012847,0.0012847
53,139.481,0.54929,0.39716,1.21032,0.9872,0.99875,0.995,0.81639,0.49579,0.30837,1.0116,0.00128187,0.00128187,0.00128187
54,142.1,0.56263,0.40064,1.21671,0.98296,0.99482,0.99495,0.79595,0.51825,0.31581,0.98813,0.00127904,0.00127904,0.00127904
55,144.608,0.56284,0.40522,1.2048,0.99327,0.99629,0.995,0.7985,0.50438,0.30369,1.01835,0.00127621,0.00127621,0.00127621
56,147.251,0.54257,0.39448,1.19308,0.98521,0.99625,0.995,0.82952,0.49881,0.29969,1.0084,0.00127338,0.00127338,0.00127338
57,149.981,0.54138,0.39619,1.19456,0.98022,0.99125,0.99485,0.81198,0.48608,0.29931,0.98885,0.00127055,0.00127055,0.00127055
58,152.533,0.53353,0.40243,1.17219,0.99294,0.99502,0.995,0.80843,0.48393,0.29409,0.99059,0.00126772,0.00126772,0.00126772
59,155.202,0.52483,0.39042,1.19093,0.99284,0.99427,0.99448,0.81202,0.49305,0.29245,0.99292,0.00126489,0.00126489,0.00126489
60,157.906,0.5368,0.38682,1.18488,0.98782,0.97674,0.98993,0.7749,0.54221,0.32701,1.03811,0.00126206,0.00126206,0.00126206
61,160.534,0.53596,0.39204,1.19929,0.96292,0.97859,0.98292,0.78246,0.51945,0.32987,1.04648,0.00125923,0.00125923,0.00125923
62,163.114,0.53646,0.39291,1.2148,0.99096,1,0.99483,0.79418,0.50659,0.29518,1.01102,0.00125641,0.00125641,0.00125641
63,166.205,0.54383,0.40249,1.23038,0.96121,0.98958,0.98814,0.8029,0.50561,0.30457,1.0297,0.00125358,0.00125358,0.00125358
64,169.342,0.54337,0.39065,1.19359,0.99713,1,0.995,0.82689,0.5051,0.28602,0.98709,0.00125075,0.00125075,0.00125075
65,172.332,0.55856,0.41461,1.21046,0.9872,0.99624,0.995,0.82608,0.47967,0.29503,1.00397,0.00124792,0.00124792,0.00124792
66,175.382,0.53357,0.38747,1.21683,0.97113,0.9811,0.99344,0.80896,0.5007,0.31686,1.01127,0.00124509,0.00124509,0.00124509
67,178.161,0.53162,0.38794,1.19665,0.99093,0.97246,0.9937,0.80708,0.50122,0.30103,0.98774,0.00124226,0.00124226,0.00124226
68,180.778,0.54348,0.39579,1.19321,0.99113,0.98729,0.99497,0.79008,0.50481,0.30187,1.00521,0.00123943,0.00123943,0.00123943
69,183.382,0.52824,0.38629,1.18022,0.99629,0.99706,0.995,0.8014,0.49317,0.28703,0.99574,0.0012366,0.0012366,0.0012366
70,185.969,0.53517,0.38333,1.17705,0.99601,0.99957,0.995,0.79781,0.49077,0.28343,0.98725,0.00123377,0.00123377,0.00123377
71,188.555,0.53277,0.38039,1.1506,0.99661,0.99479,0.99495,0.82057,0.49507,0.28498,1.00009,0.00123094,0.00123094,0.00123094
72,191.075,0.5029,0.36748,1.18059,0.99627,1,0.995,0.82417,0.48569,0.28229,0.98901,0.00122811,0.00122811,0.00122811
73,193.628,0.52604,0.3736,1.19053,0.99641,1,0.995,0.81078,0.51422,0.2969,0.99011,0.00122528,0.00122528,0.00122528
74,196.085,0.53406,0.37672,1.17163,0.99612,0.99942,0.995,0.81269,0.50002,0.28301,0.98948,0.00122245,0.00122245,0.00122245
75,198.619,0.53677,0.38101,1.2076,0.99777,0.99667,0.995,0.81145,0.4942,0.2757,0.98869,0.00121962,0.00121962,0.00121962
76,201.073,0.54396,0.37796,1.19767,0.99576,0.99937,0.995,0.83074,0.47687,0.27314,0.9801,0.00121679,0.00121679,0.00121679
77,203.617,0.51536,0.36609,1.18106,0.98763,1,0.995,0.80803,0.49063,0.2795,0.99173,0.00121396,0.00121396,0.00121396
78,206.186,0.52613,0.37131,1.1995,0.99473,1,0.995,0.81672,0.4843,0.26743,0.97499,0.00121113,0.00121113,0.00121113
79,208.77,0.52402,0.36856,1.17211,0.99265,1,0.995,0.82372,0.46738,0.27242,0.9844,0.00120831,0.00120831,0.00120831
80,211.536,0.52205,0.37119,1.18313,0.9974,1,0.995,0.832,0.47026,0.27338,1.00261,0.00120548,0.00120548,0.00120548
81,214.466,0.51033,0.36186,1.21535,0.99482,1,0.995,0.8325,0.47205,0.27422,0.98783,0.00120265,0.00120265,0.00120265
82,217.312,0.50542,0.36326,1.18698,0.98582,1,0.995,0.816,0.48544,0.28013,0.98818,0.00119982,0.00119982,0.00119982
83,219.747,0.51082,0.3613,1.14823,0.98618,0.99273,0.99428,0.80468,0.50581,0.27831,1.00904,0.00119699,0.00119699,0.00119699
84,222.291,0.51635,0.36565,1.17602,0.98583,0.99856,0.99495,0.82639,0.46635,0.26803,0.97578,0.00119416,0.00119416,0.00119416
85,224.747,0.51127,0.36067,1.19067,0.99571,0.99807,0.995,0.82301,0.45205,0.26067,0.96711,0.00119133,0.00119133,0.00119133
86,227.532,0.50602,0.35253,1.1786,0.99685,1,0.995,0.8151,0.48583,0.2729,0.97107,0.0011885,0.0011885,0.0011885
87,230.048,0.49482,0.35128,1.16132,0.99334,0.98919,0.995,0.82084,0.49213,0.27583,0.9857,0.00118567,0.00118567,0.00118567
88,232.589,0.50093,0.36171,1.14813,0.99137,0.99723,0.99485,0.81223,0.49465,0.27683,0.99112,0.00118284,0.00118284,0.00118284
89,235.234,0.51267,0.36722,1.19306,0.99284,1,0.995,0.82374,0.46515,0.27139,0.98416,0.00118001,0.00118001,0.00118001
90,237.857,0.50235,0.35387,1.1895,0.96647,1,0.98593,0.83008,0.46107,0.2793,0.98763,0.00117718,0.00117718,0.00117718
91,240.515,0.51654,0.35727,1.17818,0.99203,0.99479,0.99495,0.82252,0.4685,0.27829,0.98036,0.00117435,0.00117435,0.00117435
92,243.174,0.48621,0.34845,1.1605,0.99698,0.99923,0.995,0.80982,0.48732,0.2646,0.98247,0.00117152,0.00117152,0.00117152
93,245.817,0.51163,0.34987,1.19023,0.9976,1,0.995,0.81753,0.48983,0.26554,0.98382,0.00116869,0.00116869,0.00116869
94,248.268,0.5016,0.34198,1.16243,0.9981,1,0.995,0.83615,0.46803,0.26075,0.99305,0.00116586,0.00116586,0.00116586
95,250.75,0.49174,0.34819,1.18477,0.99617,1,0.995,0.8365,0.46587,0.26209,0.98608,0.00116303,0.00116303,0.00116303
96,253.348,0.50199,0.34784,1.16957,0.99462,1,0.995,0.80338,0.49328,0.27176,0.98905,0.00116021,0.00116021,0.00116021
97,255.943,0.49627,0.34698,1.18675,0.99679,1,0.995,0.82991,0.45866,0.26189,0.97137,0.00115738,0.00115738,0.00115738
98,258.557,0.48115,0.33761,1.15647,0.99214,0.97647,0.9945,0.82143,0.47028,0.27176,0.99861,0.00115455,0.00115455,0.00115455
99,261.061,0.49458,0.34692,1.17985,0.99848,0.98851,0.99394,0.8094,0.4792,0.26903,0.97622,0.00115172,0.00115172,0.00115172
100,263.586,0.50395,0.34649,1.18305,0.99156,0.98958,0.99448,0.83097,0.45392,0.25645,0.97168,0.00114889,0.00114889,0.00114889
101,266.2,0.49714,0.34947,1.18333,0.99827,1,0.995,0.81892,0.45544,0.25809,0.96865,0.00114606,0.00114606,0.00114606
102,268.671,0.49413,0.34608,1.18225,0.96653,0.94486,0.97239,0.79904,0.47214,0.29511,0.99259,0.00114323,0.00114323,0.00114323
103,271.209,0.48,0.34253,1.16529,0.98345,0.9574,0.98344,0.8113,0.49042,0.29432,1.01012,0.0011404,0.0011404,0.0011404
104,273.859,0.50151,0.35134,1.18747,0.99476,1,0.995,0.81713,0.47265,0.26006,1.00518,0.00113757,0.00113757,0.00113757
105,276.475,0.48162,0.33602,1.14567,0.99802,1,0.995,0.8408,0.47488,0.25719,0.97261,0.00113474,0.00113474,0.00113474
106,278.999,0.47421,0.34263,1.1492,0.99793,1,0.995,0.84804,0.45816,0.24907,0.96062,0.00113191,0.00113191,0.00113191
107,281.442,0.49297,0.34843,1.1757,0.99813,0.9985,0.995,0.83662,0.46025,0.25773,0.97729,0.00112908,0.00112908,0.00112908
108,284.104,0.47133,0.33773,1.12872,0.99682,0.99959,0.995,0.83472,0.45924,0.26497,0.97531,0.00112625,0.00112625,0.00112625
109,286.46,0.46498,0.32299,1.15319,0.99832,1,0.995,0.8561,0.4246,0.24603,0.97836,0.00112342,0.00112342,0.00112342
110,288.873,0.47844,0.33681,1.18728,0.99734,1,0.995,0.83256,0.45214,0.25255,0.97094,0.00112059,0.00112059,0.00112059
111,291.247,0.47242,0.32901,1.14402,0.99826,1,0.995,0.82997,0.46407,0.25643,0.9672,0.00111776,0.00111776,0.00111776
112,293.638,0.46607,0.32514,1.13684,0.99727,0.99766,0.995,0.85165,0.43668,0.25086,0.97348,0.00111493,0.00111493,0.00111493
113,296.077,0.46366,0.32682,1.146,0.99286,0.99527,0.995,0.83537,0.47305,0.26266,0.97496,0.0011121,0.0011121,0.0011121
114,298.466,0.4709,0.32754,1.1455,0.9981,1,0.995,0.82973,0.45851,0.25791,1.00337,0.00110928,0.00110928,0.00110928
115,300.966,0.46372,0.32505,1.14985,0.99807,1,0.995,0.82767,0.44545,0.24548,0.96305,0.00110645,0.00110645,0.00110645
116,303.369,0.47156,0.3353,1.17039,0.99749,1,0.995,0.84198,0.44777,0.25339,0.97705,0.00110362,0.00110362,0.00110362
117,305.763,0.48271,0.3459,1.16716,0.99481,1,0.995,0.83136,0.46157,0.25508,0.97221,0.00110079,0.00110079,0.00110079
118,308.148,0.45984,0.32383,1.13145,0.99561,0.99684,0.995,0.82046,0.44878,0.25402,0.97055,0.00109796,0.00109796,0.00109796
119,310.781,0.45471,0.31385,1.14213,0.99727,1,0.995,0.84525,0.43291,0.24106,0.96021,0.00109513,0.00109513,0.00109513
120,313.163,0.45918,0.3298,1.14262,0.99257,1,0.99321,0.84223,0.4456,0.24364,0.95837,0.0010923,0.0010923,0.0010923
121,315.555,0.47679,0.31501,1.1383,0.99243,1,0.99423,0.85411,0.44609,0.24802,0.97792,0.00108947,0.00108947,0.00108947
122,317.945,0.46584,0.3359,1.15869,0.9936,1,0.995,0.85462,0.444,0.23912,0.97027,0.00108664,0.00108664,0.00108664
123,320.624,0.46122,0.32334,1.18073,0.99763,1,0.995,0.85532,0.44391,0.24401,0.96566,0.00108381,0.00108381,0.00108381
124,323.32,0.47414,0.32611,1.14799,0.99817,1,0.995,0.84227,0.45916,0.25159,0.96433,0.00108098,0.00108098,0.00108098
125,325.781,0.45954,0.32547,1.16118,0.99638,0.99823,0.995,0.85307,0.45004,0.2559,0.97805,0.00107815,0.00107815,0.00107815
126,328.27,0.45503,0.32403,1.10599,0.99821,0.9887,0.995,0.8559,0.45987,0.26043,0.98763,0.00107532,0.00107532,0.00107532
127,330.85,0.44623,0.32343,1.15341,0.99818,0.99691,0.995,0.85251,0.45136,0.2455,0.98348,0.00107249,0.00107249,0.00107249
128,333.52,0.46239,0.31807,1.14762,0.9977,0.9997,0.995,0.83991,0.45516,0.24455,0.96851,0.00106966,0.00106966,0.00106966
129,336.091,0.4652,0.32199,1.16086,0.99627,0.99941,0.995,0.83067,0.44489,0.24483,0.97597,0.00106683,0.00106683,0.00106683
130,338.631,0.45124,0.31601,1.1412,0.97796,0.9974,0.99136,0.83356,0.43662,0.25621,0.95588,0.001064,0.001064,0.001064
131,341.319,0.46116,0.31525,1.13412,0.95392,0.99529,0.98383,0.82107,0.46044,0.26668,0.97433,0.00106118,0.00106118,0.00106118
132,343.932,0.47643,0.33553,1.15691,0.98963,0.99341,0.995,0.82395,0.45993,0.26954,0.97073,0.00105835,0.00105835,0.00105835
133,346.403,0.46615,0.32812,1.15437,0.99748,1,0.995,0.84279,0.44051,0.24344,0.9694,0.00105552,0.00105552,0.00105552
134,348.974,0.44987,0.31724,1.13663,0.99812,1,0.995,0.86284,0.43752,0.241,0.98415,0.00105269,0.00105269,0.00105269
135,351.734,0.44795,0.31607,1.15102,0.99629,1,0.995,0.86115,0.43436,0.23612,0.96158,0.00104986,0.00104986,0.00104986
136,354.214,0.45225,0.32319,1.14593,0.98926,1,0.99449,0.85031,0.44092,0.24463,0.9657,0.00104703,0.00104703,0.00104703
137,356.715,0.45065,0.32144,1.13938,0.98973,1,0.995,0.85118,0.42743,0.24912,0.97259,0.0010442,0.0010442,0.0010442
138,359.284,0.44309,0.31686,1.13149,0.98473,1,0.995,0.85322,0.43849,0.24337,0.95353,0.00104137,0.00104137,0.00104137
139,361.769,0.45469,0.32816,1.11677,0.99791,0.99747,0.995,0.85255,0.45909,0.25,0.96588,0.00103854,0.00103854,0.00103854
140,364.25,0.46377,0.32045,1.14882,0.99339,0.99541,0.99182,0.8547,0.44973,0.24928,0.9719,0.00103571,0.00103571,0.00103571
141,366.759,0.46381,0.31876,1.16643,0.9876,0.9952,0.99168,0.8258,0.45491,0.25427,0.96858,0.00103288,0.00103288,0.00103288
142,369.668,0.45399,0.31837,1.145,0.9901,0.97907,0.99417,0.83314,0.46882,0.27116,0.97627,0.00103005,0.00103005,0.00103005
143,372.321,0.44565,0.3099,1.15509,0.98648,0.99808,0.99464,0.83285,0.45934,0.25408,0.95589,0.00102722,0.00102722,0.00102722
144,374.871,0.44545,0.32051,1.13456,0.99836,0.99886,0.995,0.86243,0.42357,0.23391,0.9614,0.00102439,0.00102439,0.00102439
145,377.415,0.43846,0.31118,1.12464,0.99662,1,0.995,0.8578,0.42495,0.23802,0.97375,0.00102156,0.00102156,0.00102156
146,379.98,0.44687,0.30845,1.12673,0.99625,1,0.995,0.85794,0.43088,0.2373,0.95207,0.00101873,0.00101873,0.00101873
147,382.542,0.44379,0.31288,1.1494,0.99619,1,0.995,0.86324,0.42134,0.23459,0.95291,0.0010159,0.0010159,0.0010159
148,385.027,0.43255,0.30255,1.1351,0.99618,1,0.995,0.86418,0.41718,0.22942,0.95229,0.00101308,0.00101308,0.00101308
149,387.603,0.44696,0.30842,1.14964,0.99661,1,0.995,0.84418,0.43563,0.2406,0.97152,0.00101025,0.00101025,0.00101025
150,390.204,0.44944,0.31335,1.1289,0.99086,1,0.99469,0.85118,0.43029,0.23889,0.97948,0.00100742,0.00100742,0.00100742
151,392.897,0.44236,0.31267,1.15036,0.99326,0.99817,0.995,0.86199,0.42604,0.24678,0.9655,0.00100459,0.00100459,0.00100459
152,395.381,0.45253,0.31697,1.14231,0.99367,1,0.995,0.85208,0.42933,0.24643,0.96752,0.00100176,0.00100176,0.00100176
153,397.887,0.45506,0.32335,1.14949,0.99647,1,0.995,0.86589,0.42518,0.23733,0.9707,0.000998928,0.000998928,0.000998928
154,400.42,0.43747,0.30269,1.14479,0.99823,1,0.995,0.86849,0.43544,0.23609,0.97695,0.000996099,0.000996099,0.000996099
155,402.914,0.43511,0.30321,1.14465,0.99771,1,0.995,0.86063,0.42301,0.22738,0.97145,0.000993269,0.000993269,0.000993269
156,405.382,0.44017,0.30487,1.1533,0.99691,1,0.995,0.85685,0.43388,0.23884,0.9587,0.00099044,0.00099044,0.00099044
157,407.987,0.43756,0.30863,1.15784,0.99438,1,0.995,0.83799,0.42486,0.2359,0.95715,0.00098761,0.00098761,0.00098761
158,410.783,0.42983,0.30024,1.14536,0.99673,1,0.995,0.84246,0.42363,0.23315,0.95691,0.000984781,0.000984781,0.000984781
159,413.392,0.43442,0.30041,1.131,0.99318,1,0.995,0.86238,0.41102,0.23538,0.96612,0.000981952,0.000981952,0.000981952
160,416.254,0.42869,0.30262,1.16687,0.99336,1,0.995,0.86299,0.41583,0.23022,0.96153,0.000979122,0.000979122,0.000979122
161,419,0.42333,0.29753,1.13929,0.99776,0.9985,0.995,0.85973,0.41563,0.22896,0.95122,0.000976293,0.000976293,0.000976293
162,421.608,0.45049,0.31466,1.13141,0.99845,0.9985,0.995,0.86896,0.41545,0.22863,0.9593,0.000973463,0.000973463,0.000973463
163,424.15,0.44929,0.3094,1.13214,0.99839,1,0.995,0.85971,0.42707,0.23521,0.95098,0.000970634,0.000970634,0.000970634
164,426.696,0.45653,0.31458,1.16766,0.99824,1,0.995,0.86608,0.40786,0.22809,0.95537,0.000967805,0.000967805,0.000967805
165,429.293,0.43977,0.31353,1.15278,0.99803,1,0.995,0.85598,0.42835,0.23002,0.95208,0.000964975,0.000964975,0.000964975
